2021-06-07 10:28:05.506713: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set

2021-06-07 10:28:05.508325: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX AVX2 FMA

To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.

2021-06-07 10:28:05.926592: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:116] None of the MLIR optimization passes are enabled (registered 2)

2021-06-07 10:28:05.935487: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 2299995000 Hz

Epoch 1/3


 56/141 [==========>...................] - ETA: 13s - loss: 0.8724 - accuracy: 0.9547
 57/141 [===========>..................] - ETA: 13s - loss: 0.8654 - accuracy: 0.9547
 58/141 [===========>..................] - ETA: 12s - loss: 0.8587 - accuracy: 0.9546
 59/141 [===========>..................] - ETA: 12s - loss: 0.8521 - accuracy: 0.9545
 60/141 [===========>..................] - ETA: 12s - loss: 0.8456 - accuracy: 0.9545
 61/141 [===========>..................] - ETA: 12s - loss: 0.8393 - accuracy: 0.9544
 62/141 [============>.................] - ETA: 12s - loss: 0.8332 - accuracy: 0.9544
 63/141 [============>.................] - ETA: 12s - loss: 0.8273 - accuracy: 0.9543
 64/141 [============>.................] - ETA: 11s - loss: 0.8215 - accuracy: 0.9542
 65/141 [============>.................] - ETA: 11s - loss: 0.8159 - accuracy: 0.9541
 66/141 [=============>................] - ETA: 11s - loss: 0.8103 - accuracy: 0.9541
 67/141 [=============>................] - ETA: 11s - loss: 0.8049 - accuracy: 0.9540
 68/141 [=============>................] - ETA: 11s - loss: 0.7996 - accuracy: 0.9540
 69/141 [=============>................] - ETA: 11s - loss: 0.7945 - accuracy: 0.9539
 70/141 [=============>................] - ETA: 11s - loss: 0.7894 - accuracy: 0.9539
 71/141 [==============>...............] - ETA: 10s - loss: 0.7844 - accuracy: 0.9538
 72/141 [==============>...............] - ETA: 10s - loss: 0.7795 - accuracy: 0.9538
 73/141 [==============>...............] - ETA: 10s - loss: 0.7747 - accuracy: 0.9537
 74/141 [==============>...............] - ETA: 10s - loss: 0.7700 - accuracy: 0.9537
 75/141 [==============>...............] - ETA: 10s - loss: 0.7653 - accuracy: 0.9537
 76/141 [===============>..............] - ETA: 10s - loss: 0.7608 - accuracy: 0.9537
 77/141 [===============>..............] - ETA: 9s - loss: 0.7563 - accuracy: 0.9536 
 78/141 [===============>..............] - ETA: 9s - loss: 0.7521 - accuracy: 0.9536
 79/141 [===============>..............] - ETA: 9s - loss: 0.7479 - accuracy: 0.9536
 80/141 [================>.............] - ETA: 9s - loss: 0.7437 - accuracy: 0.9535
 81/141 [================>.............] - ETA: 9s - loss: 0.7397 - accuracy: 0.9535
 82/141 [================>.............] - ETA: 9s - loss: 0.7357 - accuracy: 0.9534
 83/141 [================>.............] - ETA: 8s - loss: 0.7319 - accuracy: 0.9534
 84/141 [================>.............] - ETA: 8s - loss: 0.7280 - accuracy: 0.9534
 85/141 [=================>............] - ETA: 8s - loss: 0.7243 - accuracy: 0.9533
 86/141 [=================>............] - ETA: 8s - loss: 0.7206 - accuracy: 0.9533
 87/141 [=================>............] - ETA: 8s - loss: 0.7170 - accuracy: 0.9533
 88/141 [=================>............] - ETA: 8s - loss: 0.7134 - accuracy: 0.9532
 89/141 [=================>............] - ETA: 8s - loss: 0.7099 - accuracy: 0.9532
 90/141 [==================>...........] - ETA: 7s - loss: 0.7064 - accuracy: 0.9532
 91/141 [==================>...........] - ETA: 7s - loss: 0.7031 - accuracy: 0.9532
 92/141 [==================>...........] - ETA: 7s - loss: 0.6997 - accuracy: 0.9531
 93/141 [==================>...........] - ETA: 7s - loss: 0.6965 - accuracy: 0.9531
 94/141 [===================>..........] - ETA: 7s - loss: 0.6933 - accuracy: 0.9531
 95/141 [===================>..........] - ETA: 7s - loss: 0.6902 - accuracy: 0.9530
 96/141 [===================>..........] - ETA: 6s - loss: 0.6871 - accuracy: 0.9530
 97/141 [===================>..........] - ETA: 6s - loss: 0.6840 - accuracy: 0.9530
 98/141 [===================>..........] - ETA: 6s - loss: 0.6810 - accuracy: 0.9530
 99/141 [====================>.........] - ETA: 6s - loss: 0.6780 - accuracy: 0.9530
100/141 [====================>.........] - ETA: 6s - loss: 0.6750 - accuracy: 0.9530
101/141 [====================>.........] - ETA: 6s - loss: 0.6722 - accuracy: 0.9529
102/141 [====================>.........] - ETA: 5s - loss: 0.6694 - accuracy: 0.9529
103/141 [====================>.........] - ETA: 5s - loss: 0.6666 - accuracy: 0.9529
104/141 [=====================>........] - ETA: 5s - loss: 0.6639 - accuracy: 0.9529
105/141 [=====================>........] - ETA: 5s - loss: 0.6612 - accuracy: 0.9528
106/141 [=====================>........] - ETA: 5s - loss: 0.6587 - accuracy: 0.9528
107/141 [=====================>........] - ETA: 5s - loss: 0.6561 - accuracy: 0.9528
108/141 [=====================>........] - ETA: 5s - loss: 0.6536 - accuracy: 0.9527
109/141 [======================>.......] - ETA: 4s - loss: 0.6511 - accuracy: 0.9527
110/141 [======================>.......] - ETA: 4s - loss: 0.6487 - accuracy: 0.9526
111/141 [======================>.......] - ETA: 4s - loss: 0.6463 - accuracy: 0.9526
112/141 [======================>.......] - ETA: 4s - loss: 0.6440 - accuracy: 0.9526
113/141 [=======================>......] - ETA: 4s - loss: 0.6417 - accuracy: 0.9525
114/141 [=======================>......] - ETA: 4s - loss: 0.6394 - accuracy: 0.9525
115/141 [=======================>......] - ETA: 3s - loss: 0.6371 - accuracy: 0.9525
116/141 [=======================>......] - ETA: 3s - loss: 0.6348 - accuracy: 0.9524
117/141 [=======================>......] - ETA: 3s - loss: 0.6326 - accuracy: 0.9524
118/141 [========================>.....] - ETA: 3s - loss: 0.6305 - accuracy: 0.9524
119/141 [========================>.....] - ETA: 3s - loss: 0.6283 - accuracy: 0.9523
120/141 [========================>.....] - ETA: 3s - loss: 0.6262 - accuracy: 0.9523
121/141 [========================>.....] - ETA: 3s - loss: 0.6242 - accuracy: 0.9523
122/141 [========================>.....] - ETA: 2s - loss: 0.6222 - accuracy: 0.9522
123/141 [=========================>....] - ETA: 2s - loss: 0.6202 - accuracy: 0.9522
124/141 [=========================>....] - ETA: 2s - loss: 0.6182 - accuracy: 0.9522
125/141 [=========================>....] - ETA: 2s - loss: 0.6162 - accuracy: 0.9521
126/141 [=========================>....] - ETA: 2s - loss: 0.6143 - accuracy: 0.9521
127/141 [==========================>...] - ETA: 2s - loss: 0.6124 - accuracy: 0.9521
128/141 [==========================>...] - ETA: 1s - loss: 0.6105 - accuracy: 0.9520
129/141 [==========================>...] - ETA: 1s - loss: 0.6087 - accuracy: 0.9520
130/141 [==========================>...] - ETA: 1s - loss: 0.6069 - accuracy: 0.9520
131/141 [==========================>...] - ETA: 1s - loss: 0.6051 - accuracy: 0.9519
132/141 [===========================>..] - ETA: 1s - loss: 0.6033 - accuracy: 0.9519
133/141 [===========================>..] - ETA: 1s - loss: 0.6015 - accuracy: 0.9519
134/141 [===========================>..] - ETA: 1s - loss: 0.5998 - accuracy: 0.9518
135/141 [===========================>..] - ETA: 0s - loss: 0.5981 - accuracy: 0.9518
136/141 [===========================>..] - ETA: 0s - loss: 0.5964 - accuracy: 0.9518
137/141 [============================>.] - ETA: 0s - loss: 0.5947 - accuracy: 0.9517
138/141 [============================>.] - ETA: 0s - loss: 0.5931 - accuracy: 0.9517
139/141 [============================>.] - ETA: 0s - loss: 0.5915 - accuracy: 0.9517
140/141 [============================>.] - ETA: 0s - loss: 0.5899 - accuracy: 0.9516
141/141 [==============================] - ETA: 0s - loss: 0.5883 - accuracy: 0.9516
141/141 [==============================] - 24s 159ms/step - loss: 0.5867 - accuracy: 0.9516 - val_loss: 0.2978 - val_accuracy: 0.9360

Epoch 2/3


  1/141 [..............................] - ETA: 21s - loss: 0.2714 - accuracy: 0.9375
  2/141 [..............................] - ETA: 21s - loss: 0.2575 - accuracy: 0.9453
  3/141 [..............................] - ETA: 20s - loss: 0.2450 - accuracy: 0.9497
  4/141 [..............................] - ETA: 20s - loss: 0.2605 - accuracy: 0.9466
  5/141 [>.............................] - ETA: 20s - loss: 0.2638 - accuracy: 0.9460
  6/141 [>.............................] - ETA: 20s - loss: 0.2625 - accuracy: 0.9464
  7/141 [>.............................] - ETA: 19s - loss: 0.2648 - accuracy: 0.9457
  8/141 [>.............................] - ETA: 19s - loss: 0.2659 - accuracy: 0.9457
  9/141 [>.............................] - ETA: 19s - loss: 0.2671 - accuracy: 0.9455
 10/141 [=>............................] - ETA: 19s - loss: 0.2657 - accuracy: 0.9460
 11/141 [=>............................] - ETA: 19s - loss: 0.2656 - accuracy: 0.9460
 12/141 [=>............................] - ETA: 19s - loss: 0.2647 - accuracy: 0.9461
 13/141 [=>............................] - ETA: 19s - loss: 0.2634 - accuracy: 0.9464
 14/141 [=>............................] - ETA: 18s - loss: 0.2617 - accuracy: 0.9467
 15/141 [==>...........................] - ETA: 18s - loss: 0.2599 - accuracy: 0.9471
 16/141 [==>...........................] - ETA: 18s - loss: 0.2594 - accuracy: 0.9472
 17/141 [==>...........................] - ETA: 18s - loss: 0.2595 - accuracy: 0.9473
 18/141 [==>...........................] - ETA: 18s - loss: 0.2601 - accuracy: 0.9473
 19/141 [===>..........................] - ETA: 18s - loss: 0.2605 - accuracy: 0.9473
 20/141 [===>..........................] - ETA: 18s - loss: 0.2608 - accuracy: 0.9474
 21/141 [===>..........................] - ETA: 17s - loss: 0.2615 - accuracy: 0.9474
 22/141 [===>..........................] - ETA: 17s - loss: 0.2620 - accuracy: 0.9475
 23/141 [===>..........................] - ETA: 17s - loss: 0.2623 - accuracy: 0.9476
 24/141 [====>.........................] - ETA: 17s - loss: 0.2624 - accuracy: 0.9477
 25/141 [====>.........................] - ETA: 17s - loss: 0.2623 - accuracy: 0.9478
 26/141 [====>.........................] - ETA: 17s - loss: 0.2623 - accuracy: 0.9480
 27/141 [====>.........................] - ETA: 17s - loss: 0.2623 - accuracy: 0.9480
 28/141 [====>.........................] - ETA: 17s - loss: 0.2621 - accuracy: 0.9482
 29/141 [=====>........................] - ETA: 16s - loss: 0.2617 - accuracy: 0.9483
 30/141 [=====>........................] - ETA: 16s - loss: 0.2611 - accuracy: 0.9485
 31/141 [=====>........................] - ETA: 16s - loss: 0.2610 - accuracy: 0.9486
 32/141 [=====>........................] - ETA: 16s - loss: 0.2611 - accuracy: 0.9487
 33/141 [======>.......................] - ETA: 16s - loss: 0.2613 - accuracy: 0.9487
 34/141 [======>.......................] - ETA: 16s - loss: 0.2615 - accuracy: 0.9487
 35/141 [======>.......................] - ETA: 15s - loss: 0.2616 - accuracy: 0.9488
 36/141 [======>.......................] - ETA: 15s - loss: 0.2616 - accuracy: 0.9488
 37/141 [======>.......................] - ETA: 15s - loss: 0.2618 - accuracy: 0.9488
 38/141 [=======>......................] - ETA: 15s - loss: 0.2619 - accuracy: 0.9488
 39/141 [=======>......................] - ETA: 15s - loss: 0.2621 - accuracy: 0.9488
 40/141 [=======>......................] - ETA: 15s - loss: 0.2623 - accuracy: 0.9488
 41/141 [=======>......................] - ETA: 15s - loss: 0.2624 - accuracy: 0.9489
 42/141 [=======>......................] - ETA: 14s - loss: 0.2625 - accuracy: 0.9489
 43/141 [========>.....................] - ETA: 14s - loss: 0.2625 - accuracy: 0.9489
 44/141 [========>.....................] - ETA: 14s - loss: 0.2627 - accuracy: 0.9489
 45/141 [========>.....................] - ETA: 14s - loss: 0.2630 - accuracy: 0.9488
 46/141 [========>.....................] - ETA: 14s - loss: 0.2632 - accuracy: 0.9487
 47/141 [=========>....................] - ETA: 14s - loss: 0.2636 - accuracy: 0.9487
 48/141 [=========>....................] - ETA: 13s - loss: 0.2640 - accuracy: 0.9486
 49/141 [=========>....................] - ETA: 13s - loss: 0.2644 - accuracy: 0.9485
 50/141 [=========>....................] - ETA: 13s - loss: 0.2647 - accuracy: 0.9484
 51/141 [=========>....................] - ETA: 13s - loss: 0.2650 - accuracy: 0.9483
 52/141 [==========>...................] - ETA: 13s - loss: 0.2654 - accuracy: 0.9482
 53/141 [==========>...................] - ETA: 13s - loss: 0.2658 - accuracy: 0.9481
 54/141 [==========>...................] - ETA: 13s - loss: 0.2662 - accuracy: 0.9480
 55/141 [==========>...................] - ETA: 12s - loss: 0.2666 - accuracy: 0.9479
 56/141 [==========>...................] - ETA: 12s - loss: 0.2670 - accuracy: 0.9478
 57/141 [===========>..................] - ETA: 12s - loss: 0.2675 - accuracy: 0.9477
 58/141 [===========>..................] - ETA: 12s - loss: 0.2679 - accuracy: 0.9476
 59/141 [===========>..................] - ETA: 12s - loss: 0.2683 - accuracy: 0.9475
 60/141 [===========>..................] - ETA: 12s - loss: 0.2686 - accuracy: 0.9474
 61/141 [===========>..................] - ETA: 12s - loss: 0.2689 - accuracy: 0.9473
 62/141 [============>.................] - ETA: 11s - loss: 0.2691 - accuracy: 0.9473
 63/141 [============>.................] - ETA: 11s - loss: 0.2693 - accuracy: 0.9472
 64/141 [============>.................] - ETA: 11s - loss: 0.2696 - accuracy: 0.9471
 65/141 [============>.................] - ETA: 11s - loss: 0.2698 - accuracy: 0.9471
 66/141 [=============>................] - ETA: 11s - loss: 0.2700 - accuracy: 0.9470
 67/141 [=============>................] - ETA: 11s - loss: 0.2703 - accuracy: 0.9470
 68/141 [=============>................] - ETA: 11s - loss: 0.2705 - accuracy: 0.9469
 69/141 [=============>................] - ETA: 10s - loss: 0.2706 - accuracy: 0.9469
 70/141 [=============>................] - ETA: 10s - loss: 0.2708 - accuracy: 0.9468
 71/141 [==============>...............] - ETA: 10s - loss: 0.2709 - accuracy: 0.9468
 72/141 [==============>...............] - ETA: 10s - loss: 0.2711 - accuracy: 0.9467
 73/141 [==============>...............] - ETA: 10s - loss: 0.2712 - accuracy: 0.9467
 74/141 [==============>...............] - ETA: 10s - loss: 0.2713 - accuracy: 0.9467
 75/141 [==============>...............] - ETA: 9s - loss: 0.2714 - accuracy: 0.9466 
 76/141 [===============>..............] - ETA: 9s - loss: 0.2715 - accuracy: 0.9466
 77/141 [===============>..............] - ETA: 9s - loss: 0.2716 - accuracy: 0.9466
 78/141 [===============>..............] - ETA: 9s - loss: 0.2716 - accuracy: 0.9465
 79/141 [===============>..............] - ETA: 9s - loss: 0.2717 - accuracy: 0.9465
 80/141 [================>.............] - ETA: 9s - loss: 0.2718 - accuracy: 0.9465
 81/141 [================>.............] - ETA: 9s - loss: 0.2718 - accuracy: 0.9465
 82/141 [================>.............] - ETA: 8s - loss: 0.2718 - accuracy: 0.9465
 83/141 [================>.............] - ETA: 8s - loss: 0.2718 - accuracy: 0.9465
 84/141 [================>.............] - ETA: 8s - loss: 0.2718 - accuracy: 0.9465
 85/141 [=================>............] - ETA: 8s - loss: 0.2718 - accuracy: 0.9465
 86/141 [=================>............] - ETA: 8s - loss: 0.2717 - accuracy: 0.9465
 87/141 [=================>............] - ETA: 8s - loss: 0.2717 - accuracy: 0.9465
 88/141 [=================>............] - ETA: 8s - loss: 0.2716 - accuracy: 0.9465
 89/141 [=================>............] - ETA: 7s - loss: 0.2715 - accuracy: 0.9465
 90/141 [==================>...........] - ETA: 7s - loss: 0.2714 - accuracy: 0.9465
 91/141 [==================>...........] - ETA: 7s - loss: 0.2713 - accuracy: 0.9465
 92/141 [==================>...........] - ETA: 7s - loss: 0.2713 - accuracy: 0.9465
 93/141 [==================>...........] - ETA: 7s - loss: 0.2712 - accuracy: 0.9465
 94/141 [===================>..........] - ETA: 7s - loss: 0.2712 - accuracy: 0.9465
 95/141 [===================>..........] - ETA: 7s - loss: 0.2711 - accuracy: 0.9465
 96/141 [===================>..........] - ETA: 6s - loss: 0.2711 - accuracy: 0.9465
 97/141 [===================>..........] - ETA: 6s - loss: 0.2711 - accuracy: 0.9465
 98/141 [===================>..........] - ETA: 6s - loss: 0.2710 - accuracy: 0.9465
 99/141 [====================>.........] - ETA: 6s - loss: 0.2710 - accuracy: 0.9465
100/141 [====================>.........] - ETA: 6s - loss: 0.2710 - accuracy: 0.9465
101/141 [====================>.........] - ETA: 6s - loss: 0.2710 - accuracy: 0.9465
102/141 [====================>.........] - ETA: 5s - loss: 0.2709 - accuracy: 0.9465
103/141 [====================>.........] - ETA: 5s - loss: 0.2709 - accuracy: 0.9465
104/141 [=====================>........] - ETA: 5s - loss: 0.2709 - accuracy: 0.9465
105/141 [=====================>........] - ETA: 5s - loss: 0.2709 - accuracy: 0.9465
106/141 [=====================>........] - ETA: 5s - loss: 0.2709 - accuracy: 0.9464
107/141 [=====================>........] - ETA: 5s - loss: 0.2709 - accuracy: 0.9464
108/141 [=====================>........] - ETA: 5s - loss: 0.2709 - accuracy: 0.9464
109/141 [======================>.......] - ETA: 4s - loss: 0.2709 - accuracy: 0.9464
110/141 [======================>.......] - ETA: 4s - loss: 0.2709 - accuracy: 0.9464
111/141 [======================>.......] - ETA: 4s - loss: 0.2709 - accuracy: 0.9464
112/141 [======================>.......] - ETA: 4s - loss: 0.2708 - accuracy: 0.9464
113/141 [=======================>......] - ETA: 4s - loss: 0.2708 - accuracy: 0.9464
114/141 [=======================>......] - ETA: 4s - loss: 0.2707 - accuracy: 0.9464
115/141 [=======================>......] - ETA: 3s - loss: 0.2707 - accuracy: 0.9464
116/141 [=======================>......] - ETA: 3s - loss: 0.2706 - accuracy: 0.9464
117/141 [=======================>......] - ETA: 3s - loss: 0.2706 - accuracy: 0.9464
118/141 [========================>.....] - ETA: 3s - loss: 0.2706 - accuracy: 0.9465
119/141 [========================>.....] - ETA: 3s - loss: 0.2705 - accuracy: 0.9465
120/141 [========================>.....] - ETA: 3s - loss: 0.2704 - accuracy: 0.9465
121/141 [========================>.....] - ETA: 3s - loss: 0.2704 - accuracy: 0.9465
122/141 [========================>.....] - ETA: 2s - loss: 0.2703 - accuracy: 0.9465
123/141 [=========================>....] - ETA: 2s - loss: 0.2703 - accuracy: 0.9465
124/141 [=========================>....] - ETA: 2s - loss: 0.2702 - accuracy: 0.9465
125/141 [=========================>....] - ETA: 2s - loss: 0.2702 - accuracy: 0.9465
126/141 [=========================>....] - ETA: 2s - loss: 0.2701 - accuracy: 0.9465
127/141 [==========================>...] - ETA: 2s - loss: 0.2700 - accuracy: 0.9465
128/141 [==========================>...] - ETA: 1s - loss: 0.2700 - accuracy: 0.9466
129/141 [==========================>...] - ETA: 1s - loss: 0.2700 - accuracy: 0.9466
130/141 [==========================>...] - ETA: 1s - loss: 0.2699 - accuracy: 0.9466
131/141 [==========================>...] - ETA: 1s - loss: 0.2699 - accuracy: 0.9466
132/141 [===========================>..] - ETA: 1s - loss: 0.2698 - accuracy: 0.9466
133/141 [===========================>..] - ETA: 1s - loss: 0.2698 - accuracy: 0.9466
134/141 [===========================>..] - ETA: 1s - loss: 0.2697 - accuracy: 0.9466
135/141 [===========================>..] - ETA: 0s - loss: 0.2697 - accuracy: 0.9466
136/141 [===========================>..] - ETA: 0s - loss: 0.2697 - accuracy: 0.9466
137/141 [============================>.] - ETA: 0s - loss: 0.2697 - accuracy: 0.9466
138/141 [============================>.] - ETA: 0s - loss: 0.2696 - accuracy: 0.9466
139/141 [============================>.] - ETA: 0s - loss: 0.2696 - accuracy: 0.9466
140/141 [============================>.] - ETA: 0s - loss: 0.2696 - accuracy: 0.9466
141/141 [==============================] - ETA: 0s - loss: 0.2696 - accuracy: 0.9466
141/141 [==============================] - 22s 155ms/step - loss: 0.2696 - accuracy: 0.9466 - val_loss: 0.2887 - val_accuracy: 0.9360

Epoch 3/3


  1/141 [..............................] - ETA: 20s - loss: 0.5443 - accuracy: 0.8750
  2/141 [..............................] - ETA: 20s - loss: 0.4709 - accuracy: 0.8984
  3/141 [..............................] - ETA: 20s - loss: 0.4093 - accuracy: 0.9149
  4/141 [..............................] - ETA: 20s - loss: 0.3795 - accuracy: 0.9225
  5/141 [>.............................] - ETA: 20s - loss: 0.3560 - accuracy: 0.9280
  6/141 [>.............................] - ETA: 20s - loss: 0.3372 - accuracy: 0.9322
  7/141 [>.............................] - ETA: 19s - loss: 0.3229 - accuracy: 0.9355
  8/141 [>.............................] - ETA: 19s - loss: 0.3108 - accuracy: 0.9382
  9/141 [>.............................] - ETA: 19s - loss: 0.3003 - accuracy: 0.9404
 10/141 [=>............................] - ETA: 19s - loss: 0.2932 - accuracy: 0.9420
 11/141 [=>............................] - ETA: 19s - loss: 0.2866 - accuracy: 0.9434
 12/141 [=>............................] - ETA: 19s - loss: 0.2806 - accuracy: 0.9447
 13/141 [=>............................] - ETA: 19s - loss: 0.2770 - accuracy: 0.9454
 14/141 [=>............................] - ETA: 19s - loss: 0.2739 - accuracy: 0.9460
 15/141 [==>...........................] - ETA: 19s - loss: 0.2705 - accuracy: 0.9466
 16/141 [==>...........................] - ETA: 18s - loss: 0.2674 - accuracy: 0.9473
 17/141 [==>...........................] - ETA: 18s - loss: 0.2641 - accuracy: 0.9480
 18/141 [==>...........................] - ETA: 18s - loss: 0.2614 - accuracy: 0.9486
 19/141 [===>..........................] - ETA: 18s - loss: 0.2594 - accuracy: 0.9490
 20/141 [===>..........................] - ETA: 18s - loss: 0.2582 - accuracy: 0.9492
 21/141 [===>..........................] - ETA: 18s - loss: 0.2573 - accuracy: 0.9494
 22/141 [===>..........................] - ETA: 17s - loss: 0.2569 - accuracy: 0.9495
 23/141 [===>..........................] - ETA: 17s - loss: 0.2565 - accuracy: 0.9496
 24/141 [====>.........................] - ETA: 17s - loss: 0.2561 - accuracy: 0.9497
 25/141 [====>.........................] - ETA: 17s - loss: 0.2556 - accuracy: 0.9498
 26/141 [====>.........................] - ETA: 17s - loss: 0.2553 - accuracy: 0.9498
 27/141 [====>.........................] - ETA: 17s - loss: 0.2549 - accuracy: 0.9499
 28/141 [====>.........................] - ETA: 16s - loss: 0.2546 - accuracy: 0.9499
 29/141 [=====>........................] - ETA: 16s - loss: 0.2545 - accuracy: 0.9499
 30/141 [=====>........................] - ETA: 16s - loss: 0.2542 - accuracy: 0.9499
 31/141 [=====>........................] - ETA: 16s - loss: 0.2539 - accuracy: 0.9499
 32/141 [=====>........................] - ETA: 16s - loss: 0.2534 - accuracy: 0.9500
 33/141 [======>.......................] - ETA: 16s - loss: 0.2527 - accuracy: 0.9501
 34/141 [======>.......................] - ETA: 16s - loss: 0.2519 - accuracy: 0.9503
 35/141 [======>.......................] - ETA: 15s - loss: 0.2511 - accuracy: 0.9504
